n_required,n_acquired,skill_gap,taux_match
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
3,0,3,0.0
1,0,1,0.0
6,0,6,0.0
6,0,6,0.0
2,0,2,0.0
6,0,6,0.0
1,0,1,0.0
4,0,4,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
3,0,3,0.0
6,0,6,0.0
4,0,4,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
2,0,2,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
6,0,6,0.0
6,0,6,0.0
4,0,4,0.0
2,0,2,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
4,0,4,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
6,0,6,0.0
6,0,6,0.0
6,6,0,1.0
1,0,1,0.0
6,0,6,0.0
6,6,0,1.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,2,4,0.3333333333333333
6,0,6,0.0
6,0,6,0.0
6,5,1,0.8333333333333334
6,0,6,0.0
6,0,6,0.0
3,0,3,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
2,0,2,0.0
6,0,6,0.0
6,1,5,0.16666666666666666
6,0,6,0.0
6,2,4,0.3333333333333333
6,0,6,0.0
6,0,6,0.0
4,0,4,0.0
6,0,6,0.0
1,0,1,0.0
1,0,1,0.0
6,0,6,0.0
4,0,4,0.0
6,0,6,0.0
6,2,4,0.3333333333333333
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
5,0,5,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
2,0,2,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,4,2,0.6666666666666666
6,0,6,0.0
4,2,2,0.5
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
3,0,3,0.0
6,1,5,0.16666666666666666
2,0,2,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
1,0,1,0.0
2,0,2,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,1,5,0.16666666666666666
6,6,0,1.0
5,0,5,0.0
1,0,1,0.0
6,0,6,0.0
6,0,6,0.0
2,0,2,0.0
2,0,2,0.0
6,0,6,0.0
5,0,5,0.0
1,0,1,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,6,0,1.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
1,0,1,0.0
6,6,0,1.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
4,0,4,0.0
6,0,6,0.0
5,0,5,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
3,0,3,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
5,0,5,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
5,0,5,0.0
6,0,6,0.0
1,0,1,0.0
6,0,6,0.0
6,0,6,0.0
2,0,2,0.0
1,0,1,0.0
1,0,1,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
4,0,4,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,6,0,1.0
6,0,6,0.0
1,0,1,0.0
6,0,6,0.0
6,0,6,0.0
5,0,5,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
6,0,6,0.0
6,0,6,0.0
6,4,2,0.6666666666666666
6,0,6,0.0
6,0,6,0.0
3,0,3,0.0
1,0,1,0.0
6,0,6,0.0
4,0,4,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
5,0,5,0.0
6,0,6,0.0
6,0,6,0.0
6,6,0,1.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,1,5,0.16666666666666666
4,0,4,0.0
6,1,5,0.16666666666666666
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
2,0,2,0.0
6,0,6,0.0
3,0,3,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
4,0,4,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
6,0,6,0.0
1,0,1,0.0
6,0,6,0.0
1,0,1,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
2,0,2,0.0
6,0,6,0.0
6,0,6,0.0
2,0,2,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
5,0,5,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,6,0,1.0
2,0,2,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
6,0,6,0.0
2,0,2,0.0
6,0,6,0.0
3,0,3,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
3,0,3,0.0
6,0,6,0.0
6,2,4,0.3333333333333333
1,0,1,0.0
6,0,6,0.0
6,0,6,0.0
6,5,1,0.8333333333333334
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
1,1,0,1.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
4,0,4,0.0
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
2,0,2,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
4,0,4,0.0
6,1,5,0.16666666666666666
6,0,6,0.0
5,0,5,0.0
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
4,0,4,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,5,1,0.8333333333333334
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,1,5,0.16666666666666666
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
3,0,3,0.0
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
4,0,4,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
3,0,3,0.0
3,0,3,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,5,1,0.8333333333333334
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
5,0,5,0.0
2,0,2,0.0
6,0,6,0.0
5,0,5,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,6,0,1.0
6,0,6,0.0
3,0,3,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
6,6,0,1.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
5,0,5,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
5,0,5,0.0
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
6,0,6,0.0
6,6,0,1.0
6,1,5,0.16666666666666666
6,0,6,0.0
6,0,6,0.0
5,0,5,0.0
1,0,1,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,1,5,0.16666666666666666
6,0,6,0.0
1,0,1,0.0
6,0,6,0.0
4,2,2,0.5
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
3,0,3,0.0
6,0,6,0.0
2,0,2,0.0
6,0,6,0.0
3,0,3,0.0
6,5,1,0.8333333333333334
2,0,2,0.0
6,0,6,0.0
4,0,4,0.0
4,0,4,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
6,0,6,0.0
6,6,0,1.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
5,0,5,0.0
6,0,6,0.0
4,0,4,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
5,0,5,0.0
2,0,2,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
2,0,2,0.0
6,0,6,0.0
5,0,5,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
2,0,2,0.0
1,0,1,0.0
1,0,1,0.0
5,0,5,0.0
6,0,6,0.0
5,0,5,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
4,0,4,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
4,0,4,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
2,0,2,0.0
6,0,6,0.0
6,0,6,0.0
3,0,3,0.0
6,6,0,1.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
3,0,3,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
5,0,5,0.0
6,0,6,0.0
6,6,0,1.0
5,0,5,0.0
6,0,6,0.0
6,0,6,0.0
4,0,4,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
5,0,5,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
5,0,5,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
2,0,2,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,1,5,0.16666666666666666
1,0,1,0.0
6,0,6,0.0
6,0,6,0.0
3,0,3,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,1,5,0.16666666666666666
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
4,0,4,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
5,0,5,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
5,0,5,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
4,0,4,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,5,1,0.8333333333333334
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
2,0,2,0.0
6,1,5,0.16666666666666666
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
4,0,4,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
2,0,2,0.0
1,0,1,0.0
6,0,6,0.0
6,0,6,0.0
6,2,4,0.3333333333333333
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
3,0,3,0.0
3,0,3,0.0
3,0,3,0.0
6,0,6,0.0
2,0,2,0.0
6,1,5,0.16666666666666666
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
4,0,4,0.0
5,0,5,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
4,0,4,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
3,0,3,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
2,0,2,0.0
6,0,6,0.0
6,0,6,0.0
4,0,4,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
2,0,2,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
6,0,6,0.0
6,0,6,0.0
4,0,4,0.0
2,0,2,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
4,0,4,0.0
6,0,6,0.0
6,4,2,0.6666666666666666
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
2,0,2,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
5,0,5,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
3,0,3,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
5,0,5,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
5,0,5,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
6,0,6,0.0
4,0,4,0.0
2,0,2,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
2,0,2,0.0
6,0,6,0.0
2,0,2,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,4,2,0.6666666666666666
6,0,6,0.0
6,1,5,0.16666666666666666
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
5,0,5,0.0
6,0,6,0.0
2,0,2,0.0
6,0,6,0.0
2,0,2,0.0
6,0,6,0.0
6,6,0,1.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,5,1,0.8333333333333334
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
1,0,1,0.0
5,0,5,0.0
6,0,6,0.0
6,0,6,0.0
6,6,0,1.0
6,0,6,0.0
4,0,4,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
3,0,3,0.0
6,0,6,0.0
1,0,1,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
6,0,6,0.0
5,0,5,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
2,0,2,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
2,0,2,0.0
6,5,1,0.8333333333333334
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,5,1,0.8333333333333334
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
6,0,6,0.0
6,0,6,0.0
4,0,4,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
5,0,5,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,5,1,0.8333333333333334
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
5,0,5,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,2,4,0.3333333333333333
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
5,0,5,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,5,1,0.8333333333333334
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
6,0,6,0.0
6,0,6,0.0
5,0,5,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,6,0,1.0
6,0,6,0.0
6,0,6,0.0
5,1,4,0.2
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
5,0,5,0.0
5,0,5,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
2,0,2,0.0
6,0,6,0.0
5,0,5,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
2,0,2,0.0
1,0,1,0.0
3,0,3,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
6,0,6,0.0
6,0,6,0.0
5,0,5,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
2,0,2,0.0
6,0,6,0.0
6,6,0,1.0
5,0,5,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
2,0,2,0.0
6,0,6,0.0
5,0,5,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
4,0,4,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
5,0,5,0.0
6,0,6,0.0
6,6,0,1.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
2,0,2,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
4,0,4,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,4,2,0.6666666666666666
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,6,0,1.0
6,0,6,0.0
4,0,4,0.0
4,0,4,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
2,0,2,0.0
4,0,4,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
4,0,4,0.0
2,0,2,0.0
6,0,6,0.0
6,0,6,0.0
6,1,5,0.16666666666666666
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
3,0,3,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
5,0,5,0.0
6,0,6,0.0
6,0,6,0.0
5,1,4,0.2
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
3,0,3,0.0
6,0,6,0.0
5,0,5,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
1,0,1,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
4,0,4,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
6,0,6,0.0
1,0,1,0.0
6,0,6,0.0
6,0,6,0.0
